/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=917421)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.75, avg_time=0.005012s, max_time=0.006564s, min_time=0.003875s; GET_DATA: req_count=30, req/min=5.63, avg_time=0.004092s, max_time=0.004937s, min_time=0.002512s; PUT_DATA: req_count=80, req/min=15.00, avg_time=0.002249s, max_time=0.005420s, min_time=0.001519s
[36m(SimpleStorageUnit pid=917422)[0m 2026-09-04 09:58:27,283 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6483bc13: [Performance] Total success requests: 129, Total req/min: 23.55, Total avg process time: 0.0026s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=917422)[0m Time range: last 5.48 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=917422)[0m Per-operation statistics: GET_DATA: req_count=30, req/min=5.48, avg_time=0.003814s, max_time=0.004395s, min_time=0.003047s; PUT_DATA: req_count=96, req/min=17.53, avg_time=0.002184s, max_time=0.004654s, min_time=0.001447s; CLEAR_DATA: req_count=3, req/min=0.55, avg_time=0.004496s, max_time=0.005374s, min_time=0.003745s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:58:57,089:pending: 0, running: 5, finished: 31, failure: 0
[36m(TransferQueueController pid=917347)[0m 2026-09-04 09:59:23,120 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_0776688d: [Performance] Total success requests: 1371, Total req/min: 272.70, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=917347)[0m Time range: last 5.03 minutes; 
[36m(TransferQueueController pid=917347)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=355, req/min=70.61, avg_time=0.000146s, max_time=0.001180s, min_time=0.000066s; SET_CUSTOM_META: req_count=445, req/min=88.51, avg_time=0.000015s, max_time=0.000063s, min_time=0.000006s; KV_LIST: req_count=123, req/min=24.47, avg_time=0.000093s, max_time=0.000238s, min_time=0.000029s; KV_RETRIEVE_META: req_count=445, req/min=88.51, avg_time=0.000362s, max_time=0.005789s, min_time=0.000113s; CLEAR_META: req_count=2, req/min=0.40, avg_time=0.000998s, max_time=0.001171s, min_time=0.000826s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000081s, max_time=0.000081s, min_time=0.000081s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 09:59:57,157:pending: 0, running: 1, finished: 35, failure: 0
[36m(SimpleStorageUnit pid=917423)[0m 2026-09-04 10:00:15,189 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_548f9eb5: [Performance] Total success requests: 117, Total req/min: 16.14, Total avg process time: 0.0028s; 
[36m(SimpleStorageUnit pid=917423)[0m Time range: last 7.25 minutes; 
[36m(SimpleStorageUnit pid=917423)[0m Per-operation statistics: GET_DATA: req_count=29, req/min=4.00, avg_time=0.004174s, max_time=0.005622s, min_time=0.001838s; PUT_DATA: req_count=84, req/min=11.59, avg_time=0.002241s, max_time=0.006084s, min_time=0.001512s; CLEAR_DATA: req_count=4, req/min=0.55, avg_time=0.005007s, max_time=0.006425s, min_time=0.004060s
[36m(SimpleStorageUnit pid=917419)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.62, avg_time=0.004705s, max_time=0.005454s, min_time=0.003765s; PUT_DATA: req_count=82, req/min=12.76, avg_time=0.002031s, max_time=0.005757s, min_time=0.001585s; GET_DATA: req_count=15, req/min=2.33, avg_time=0.004161s, max_time=0.005007s, min_time=0.003335s
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  75%|███████▌  | 15/20 [55:56<18:52, 226.44s/it]
[36m(SimpleStorageUnit pid=917420)[0m 2026-09-04 10:00:15,190 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8377af57: [Performance] Total success requests: 102, Total req/min: 15.87, Total avg process time: 0.0025s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=917420)[0m Time range: last 6.43 minutes; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=917420)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.62, avg_time=0.004949s, max_time=0.005440s, min_time=0.004674s; PUT_DATA: req_count=83, req/min=12.91, avg_time=0.002005s, max_time=0.006560s, min_time=0.001516s; GET_DATA: req_count=15, req/min=2.33, avg_time=0.004434s, max_time=0.005029s, min_time=0.002151s
[36m(RewardLoopWorker pid=919857)[0m <solution>:5: SyntaxWarning: "is" with 'str' literal. Did you mean "=="?
[36m(RewardLoopWorker pid=919857)[0m <solution>:8: SyntaxWarning: "is" with 'str' literal. Did you mean "=="?
[36m(RewardLoopWorker pid=919855)[0m <solution>:8: SyntaxWarning: 'float' object is not callable; perhaps you missed a comma?
[36m(SimpleStorageUnit pid=917418)[0m 2026-09-04 10:02:02,210 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_fa36890f: [Performance] Total success requests: 90, Total req/min: 17.68, Total avg process time: 0.0025s; 
[36m(SimpleStorageUnit pid=917418)[0m Time range: last 5.09 minutes; 
[36m(SimpleStorageUnit pid=917418)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.004533s, max_time=0.004690s, min_time=0.004357s; PUT_DATA: req_count=72, req/min=14.15, avg_time=0.002112s, max_time=0.004714s, min_time=0.001560s; GET_DATA: req_count=15, req/min=2.95, avg_time=0.003711s, max_time=0.004716s, min_time=0.002647s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:02:04,415:pending: 0, running: 9, finished: 27, failure: 0
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:03:04,483:pending: 0, running: 6, finished: 30, failure: 0
[36m(SimpleStorageUnit pid=917417)[0m 2026-09-04 10:02:03,205 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_d0b26295: [Performance] Total success requests: 91, Total req/min: 17.82, Total avg process time: 0.0025s; 
[36m(SimpleStorageUnit pid=917417)[0m Time range: last 5.11 minutes; 
[36m(SimpleStorageUnit pid=917417)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.005304s, max_time=0.005699s, min_time=0.004859s; PUT_DATA: req_count=73, req/min=14.30, avg_time=0.002067s, max_time=0.005533s, min_time=0.001521s; GET_DATA: req_count=15, req/min=2.94, avg_time=0.004212s, max_time=0.004949s, min_time=0.002107s
[36m(SimpleStorageUnit pid=917424)[0m 2026-09-04 10:03:16,132 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a7f418e2: [Performance] Total success requests: 66, Total req/min: 13.20, Total avg process time: 0.0026s; 
[36m(SimpleStorageUnit pid=917424)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=917424)[0m Per-operation statistics: PUT_DATA: req_count=47, req/min=9.40, avg_time=0.002119s, max_time=0.004655s, min_time=0.001512s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.004522s, max_time=0.005353s, min_time=0.003659s; GET_DATA: req_count=16, req/min=3.20, avg_time=0.003804s, max_time=0.004614s, min_time=0.002606s
[36m(SimpleStorageUnit pid=917421)[0m 2026-09-04 10:03:24,700 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a1d6cb14: [Performance] Total success requests: 74, Total req/min: 14.44, Total avg process time: 0.0029s; 
[36m(SimpleStorageUnit pid=917421)[0m Time range: last 5.12 minutes; 
[36m(SimpleStorageUnit pid=917421)[0m Per-operation statistics: PUT_DATA: req_count=50, req/min=9.76, avg_time=0.002276s, max_time=0.005921s, min_time=0.001528s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.004544s, max_time=0.005851s, min_time=0.003189s; GET_DATA: req_count=21, req/min=4.10, avg_time=0.004037s, max_time=0.005297s, min_time=0.002005s
[36m(SimpleStorageUnit pid=917422)[0m 2026-09-04 10:04:15,096 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6483bc13: [Performance] Total success requests: 80, Total req/min: 13.80, Total avg process time: 0.0030s; 
[36m(SimpleStorageUnit pid=917422)[0m Time range: last 5.80 minutes; 
[36m(SimpleStorageUnit pid=917422)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.52, avg_time=0.004198s, max_time=0.004766s, min_time=0.003568s; GET_DATA: req_count=30, req/min=5.18, avg_time=0.003623s, max_time=0.004729s, min_time=0.002522s; PUT_DATA: req_count=47, req/min=8.11, avg_time=0.002466s, max_time=0.004517s, min_time=0.001505s
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  80%|████████  | 16/20 [59:07<14:22, 215.74s/it]

[36m(CodeTaskRunner pid=916853)[0m step:14 - global_seqlen/min:56918.0 - global_seqlen/max:1007668.0 - global_seqlen/minmax_diff:950750.0 - global_seqlen/balanced_min:302075.0 - global_seqlen/balanced_max:302374.0 - global_seqlen/mean:302259.5 - actor/entropy:0.8954439759254456 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00020533538190647786 - actor/loss:0.0002053295902442187 - actor/grad_norm:0.251953125 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:38.75593709945679 - actor/perf/max_memory_reserved_gb:41.779296875 - actor/perf/cpu_memory_used_gb:406.73812103271484 - perf/mfu/actor:0.21679576694780453 - training/global_step:14 - training/epoch:0 - critic/score/mean:0.2686046361923218 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2686046361923218 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.037911128252744675 - critic/advantages/max:2.474865674972534 - critic/advantages/min:-2.474865674972534 - critic/returns/mean:-0.037911128252744675 - critic/returns/max:2.474865674972534 - critic/returns/min:-2.474865674972534 - response_length/mean:396.4617919921875 - response_length/max:2048.0 - response_length/min:28.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:396.4617919921875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:28.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:5900.611328125 - prompt_length/max:28035.0 - prompt_length/min:137.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:129.73861806601053 - timing_s/old_log_prob:8.668314173992258 - timing_s/adv:0.10315967100905254 - timing_s/update_actor:25.420212005992653 - timing_s/update_weights:23.200584648991935 - timing_s/step:187.1730087469914 - timing_per_token_ms/update_actor:0.01401677036122529 - timing_per_token_ms/gen:1.1362540008058304 - timing_per_token_ms/adv:5.688250824708159e-05 - perf/total_num_tokens:1813557 - perf/time_per_step:187.1730087469914 - perf/throughput:1614.8669192392756 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=916853)[0m step:15 - global_seqlen/min:76271.0 - global_seqlen/max:718451.0 - global_seqlen/minmax_diff:642180.0 - global_seqlen/balanced_min:207922.0 - global_seqlen/balanced_max:208332.0 - global_seqlen/mean:208073.5 - actor/entropy:0.6242985129356384 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:3.422610461603463e-08 - actor/loss:3.69398946986621e-08 - actor/grad_norm:0.1708984375 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:38.75593709945679 - actor/perf/max_memory_reserved_gb:41.779296875 - actor/perf/cpu_memory_used_gb:406.520206451416 - perf/mfu/actor:0.2116621180096054 - training/global_step:15 - training/epoch:0 - critic/score/mean:0.27573463320732117 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.27573463320732117 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.12769153714179993 - critic/advantages/max:2.474733591079712 - critic/advantages/min:-2.474864959716797 - critic/returns/mean:-0.12769153714179993 - critic/returns/max:2.474733591079712 - critic/returns/min:-2.474864959716797 - response_length/mean:301.1145935058594 - response_length/max:2048.0 - response_length/min:4.0 - response_length/clip_ratio:0.0173611119389534 - response_length_non_aborted/mean:301.1145935058594 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0173611119389534 - response/aborted_ratio:0.0 - prompt_length/mean:4033.75 - prompt_length/max:28166.0 - prompt_length/min:114.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:199.82160308398306 - timing_s/old_log_prob:6.422553659998812 - timing_s/adv:0.10518058299203403 - timing_s/update_actor:17.79210385499755 - timing_s/update_weights:23.101688955008285 - timing_s/step:247.28941477899207 - timing_per_token_ms/update_actor:0.014251457501794277 - timing_per_token_ms/gen:2.304189332272265 - timing_per_token_ms/adv:8.424954242293712e-05 - perf/total_num_tokens:1248441 - perf/time_per_step:247.28941477899207 - perf/throughput:841.4169291716745 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=916853)[0m step:16 - global_seqlen/min:16369.0 - global_seqlen/max:1105068.0 - global_seqlen/minmax_diff:1088699.0 - global_seqlen/balanced_min:303820.0 - global_seqlen/balanced_max:307926.0 - global_seqlen/mean:305278.5 - actor/entropy:0.895175576210022 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:5.333761995268693e-08 - actor/loss:6.047072531600861e-08 - actor/grad_norm:0.1806640625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:38.75593709945679 - actor/perf/max_memory_reserved_gb:41.779296875 - actor/perf/cpu_memory_used_gb:407.13484954833984 - perf/mfu/actor:0.2107220104846731 - training/global_step:16 - training/epoch:0 - critic/score/mean:0.2746671438217163 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2746671438217163 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06007465347647667 - critic/advantages/max:2.474733591079712 - critic/advantages/min:-2.474865674972534 - critic/returns/mean:-0.06007465347647667 - critic/returns/max:2.474733591079712 - critic/returns/min:-2.474865674972534 - response_length/mean:389.1354064941406 - response_length/max:2048.0 - response_length/min:10.0 - response_length/clip_ratio:0.0451388880610466 - response_length_non_aborted/mean:389.1354064941406 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:10.0 - response_length_non_aborted/clip_ratio:0.0451388880610466 - response/aborted_ratio:0.0 - prompt_length/mean:5970.83349609375 - prompt_length/max:28316.0 - prompt_length/min:132.0 - prompt_length/clip_ratio:0.02777777798473835 - timing_s/gen:131.7196527629858 - timing_s/old_log_prob:8.7536582799803 - timing_s/adv:0.10156732599716634 - timing_s/update_actor:26.75022971400176 - timing_s/update_weights:23.37972826900659 - timing_s/step:190.7500233000028 - timing_per_token_ms/update_actor:0.014604276485243126 - timing_per_token_ms/gen:1.1753232572475107 - timing_per_token_ms/adv:5.545063824080107e-05 - perf/total_num_tokens:1831671 - perf/time_per_step:190.7500233000028 - perf/throughput:1600.4113379313833 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(TransferQueueController pid=917347)[0m Per-operation statistics: KV_LIST: req_count=97, req/min=19.39, avg_time=0.000086s, max_time=0.000222s, min_time=0.000035s; KV_RETRIEVE_META: req_count=479, req/min=95.77, avg_time=0.000429s, max_time=0.005955s, min_time=0.000111s; NOTIFY_DATA_UPDATE: req_count=366, req/min=73.18, avg_time=0.000146s, max_time=0.001059s, min_time=0.000061s; SET_CUSTOM_META: req_count=477, req/min=95.37, avg_time=0.000015s, max_time=0.000116s, min_time=0.000006s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.000967s, max_time=0.001170s, min_time=0.000797s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000082s, max_time=0.000086s, min_time=0.000078s
[36m(TransferQueueController pid=917347)[0m 2026-09-04 10:04:23,221 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_0776688d: [Performance] Total success requests: 1425, Total req/min: 284.90, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=917347)[0m Time range: last 5.00 minutes; 
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:05:15,284:pending: 0, running: 7, finished: 29, failure: 0
[36m(SimpleStorageUnit pid=917420)[0m 2026-09-04 10:05:15,390 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8377af57: [Performance] Total success requests: 117, Total req/min: 23.38, Total avg process time: 0.0028s; 
[36m(SimpleStorageUnit pid=917420)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=917420)[0m Per-operation statistics: GET_DATA: req_count=30, req/min=6.00, avg_time=0.004113s, max_time=0.005279s, min_time=0.002175s; PUT_DATA: req_count=84, req/min=16.79, avg_time=0.002182s, max_time=0.005403s, min_time=0.001595s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.005066s, max_time=0.005642s, min_time=0.004118s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:06:15,358:pending: 0, running: 3, finished: 33, failure: 0
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:07:15,434:pending: 0, running: 1, finished: 35, failure: 0
[36m(SimpleStorageUnit pid=917417)[0m 2026-09-04 10:07:23,677 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_d0b26295: [Performance] Total success requests: 64, Total req/min: 11.98, Total avg process time: 0.0026s; 
[36m(SimpleStorageUnit pid=917417)[0m Time range: last 5.34 minutes; 
[36m(SimpleStorageUnit pid=917417)[0m Per-operation statistics: PUT_DATA: req_count=47, req/min=8.80, avg_time=0.002077s, max_time=0.004599s, min_time=0.001531s; CLEAR_DATA: req_count=2, req/min=0.37, avg_time=0.004673s, max_time=0.005192s, min_time=0.004155s; GET_DATA: req_count=15, req/min=2.81, avg_time=0.003805s, max_time=0.004540s, min_time=0.001819s
[36m(SimpleStorageUnit pid=917423)[0m Per-operation statistics: GET_DATA: req_count=30, req/min=4.18, avg_time=0.004035s, max_time=0.005036s, min_time=0.001876s; PUT_DATA: req_count=91, req/min=12.69, avg_time=0.002178s, max_time=0.005462s, min_time=0.001567s; CLEAR_DATA: req_count=4, req/min=0.56, avg_time=0.005506s, max_time=0.006933s, min_time=0.003933s
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  85%|████████▌ | 17/20 [1:03:07<11:09, 223.05s/it]
[36m(SimpleStorageUnit pid=917418)[0m 2026-09-04 10:07:25,460 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_fa36890f: [Performance] Total success requests: 63, Total req/min: 11.69, Total avg process time: 0.0026s; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917418)[0m Time range: last 5.39 minutes; [32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=917418)[0m Per-operation statistics: PUT_DATA: req_count=45, req/min=8.35, avg_time=0.002141s, max_time=0.004511s, min_time=0.001619s; CLEAR_DATA: req_count=3, req/min=0.56, avg_time=0.004886s, max_time=0.006341s, min_time=0.003900s; GET_DATA: req_count=15, req/min=2.78, avg_time=0.003615s, max_time=0.004919s, min_time=0.001632s
[36m(SimpleStorageUnit pid=917419)[0m Per-operation statistics: GET_DATA: req_count=30, req/min=4.18, avg_time=0.004052s, max_time=0.005259s, min_time=0.002285s; PUT_DATA: req_count=90, req/min=12.55, avg_time=0.002184s, max_time=0.005219s, min_time=0.001591s; CLEAR_DATA: req_count=4, req/min=0.56, avg_time=0.004860s, max_time=0.006451s, min_time=0.003284s
[36m(RewardLoopWorker pid=919855)[0m <solution>:4: SyntaxWarning: invalid escape sequence '\s'
[36m(RewardLoopWorker pid=919855)[0m <solution>:4: SyntaxWarning: invalid escape sequence '\w'
[36m(SimpleStorageUnit pid=917424)[0m 2026-09-04 10:08:21,754 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a7f418e2: [Performance] Total success requests: 83, Total req/min: 16.29, Total avg process time: 0.0030s; 
[36m(SimpleStorageUnit pid=917424)[0m Time range: last 5.09 minutes; 
[36m(SimpleStorageUnit pid=917424)[0m Per-operation statistics: GET_DATA: req_count=29, req/min=5.69, avg_time=0.003753s, max_time=0.004671s, min_time=0.002914s; PUT_DATA: req_count=51, req/min=10.01, avg_time=0.002400s, max_time=0.004809s, min_time=0.001616s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.004762s, max_time=0.005481s, min_time=0.003831s
[36m(SimpleStorageUnit pid=917421)[0m Per-operation statistics: PUT_DATA: req_count=61, req/min=12.20, avg_time=0.002314s, max_time=0.005203s, min_time=0.001602s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.004060s, max_time=0.005228s, min_time=0.001989s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.006009s, max_time=0.007777s, min_time=0.004012s
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:09:15,727:pending: 0, running: 12, finished: 24, failure: 0
[36m(SimpleStorageUnit pid=917421)[0m 2026-09-04 10:08:24,736 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_a1d6cb14: [Performance] Total success requests: 88, Total req/min: 17.60, Total avg process time: 0.0029s; 
[36m(SimpleStorageUnit pid=917421)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=917347)[0m 2026-09-04 10:09:23,739 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_0776688d: [Performance] Total success requests: 1800, Total req/min: 359.38, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=917347)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=917347)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=590, req/min=117.80, avg_time=0.000429s, max_time=0.056774s, min_time=0.000114s; NOTIFY_DATA_UPDATE: req_count=492, req/min=98.23, avg_time=0.000143s, max_time=0.000532s, min_time=0.000072s; SET_CUSTOM_META: req_count=589, req/min=117.60, avg_time=0.000015s, max_time=0.000105s, min_time=0.000007s; KV_LIST: req_count=126, req/min=25.16, avg_time=0.000104s, max_time=0.000245s, min_time=0.000047s; CLEAR_META: req_count=2, req/min=0.40, avg_time=0.001197s, max_time=0.001432s, min_time=0.000963s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000110s, max_time=0.000110s, min_time=0.000110s
[36m(SimpleStorageUnit pid=917422)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.53, avg_time=0.004355s, max_time=0.005070s, min_time=0.003921s; PUT_DATA: req_count=89, req/min=15.75, avg_time=0.002016s, max_time=0.004646s, min_time=0.001540s; GET_DATA: req_count=15, req/min=2.65, avg_time=0.004051s, max_time=0.005209s, min_time=0.003306s
[36m(SimpleStorageUnit pid=917422)[0m 2026-09-04 10:09:54,122 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_6483bc13: [Performance] Total success requests: 107, Total req/min: 18.94, Total avg process time: 0.0024s; 
[36m(SimpleStorageUnit pid=917422)[0m Time range: last 5.65 minutes; 
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:10:15,797:pending: 0, running: 9, finished: 27, failure: 0
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 10:11:15,865:pending: 0, running: 2, finished: 34, failure: 0
[36m(SimpleStorageUnit pid=917420)[0m 2026-09-04 10:11:28,432 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8377af57: [Performance] Total success requests: 65, Total req/min: 10.45, Total avg process time: 0.0028s; 
[36m(SimpleStorageUnit pid=917420)[0m Time range: last 6.22 minutes; 
[36m(SimpleStorageUnit pid=917420)[0m Per-operation statistics: PUT_DATA: req_count=48, req/min=7.72, avg_time=0.002285s, max_time=0.005986s, min_time=0.001585s; CLEAR_DATA: req_count=2, req/min=0.32, avg_time=0.004857s, max_time=0.005096s, min_time=0.004618s; GET_DATA: req_count=15, req/min=2.41, avg_time=0.004380s, max_time=0.005201s, min_time=0.002098s
[36m(SimpleStorageUnit pid=917423)[0m Per-operation statistics: GET_DATA: req_count=30, req/min=5.99, avg_time=0.004009s, max_time=0.005182s, min_time=0.002481s; PUT_DATA: req_count=47, req/min=9.39, avg_time=0.002585s, max_time=0.005070s, min_time=0.001541s; CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.005705s, max_time=0.007212s, min_time=0.004197s
[36m(SimpleStorageUnit pid=917423)[0m 2026-09-04 10:12:25,737 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_548f9eb5: [Performance] Total success requests: 79, Total req/min: 15.79, Total avg process time: 0.0032s; 
[36m(SimpleStorageUnit pid=917423)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=917419)[0m 2026-09-04 10:12:25,738 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_4594625d: [Performance] Total success requests: 77, Total req/min: 15.39, Total avg process time: 0.0033s; 
[36m(SimpleStorageUnit pid=917419)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=917417)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.004424s, max_time=0.004635s, min_time=0.004039s; GET_DATA: req_count=30, req/min=5.96, avg_time=0.004145s, max_time=0.005258s, min_time=0.002235s; PUT_DATA: req_count=65, req/min=12.91, avg_time=0.002273s, max_time=0.005450s, min_time=0.001533s
[36m(CodeTaskRunner pid=916853)[0m Training Progress:  90%|█████████ | 18/20 [1:07:18<07:42, 231.32s/it]
[36m(SimpleStorageUnit pid=917424)[0m Per-operation statistics: PUT_DATA: req_count=88, req/min=17.57, avg_time=0.001966s, max_time=0.004564s, min_time=0.001455s; CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.004898s, max_time=0.005059s, min_time=0.004737s; GET_DATA: req_count=15, req/min=2.99, avg_time=0.003794s, max_time=0.004633s, min_time=0.003109s
