/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(WorkerDict pid=2464657)[0m [rank0]:W0905 02:12:13.336000 2464657 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: tensor 'logits' size mismatch at index 0. expected 28402, actual 28591[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m [rank0]:W0905 02:12:13.336000 2464657 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m [rank0]:W0905 02:12:13.336000 2464657 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1263: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   return fn(*args, **kwargs)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   check_backward_validity(args)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=2464659)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(SimpleStorageUnit pid=2462810)[0m 2026-09-05 02:13:19,268 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3757fa90: [Performance] Total success requests: 23, Total req/min: 3.39, Total avg process time: 0.0029s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Time range: last 6.79 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: PUT_DATA: req_count=18, req/min=2.65, avg_time=0.001811s, max_time=0.002660s, min_time=0.001612s; CLEAR_DATA: req_count=1, req/min=0.15, avg_time=0.019279s, max_time=0.019279s, min_time=0.019279s; GET_DATA: req_count=4, req/min=0.59, avg_time=0.003701s, max_time=0.005019s, min_time=0.001711s[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:248: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.
[36m(WorkerDict pid=2464659)[0m   _validate_unshard_params_args(
[36m(WorkerDict pid=2464659)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:174: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.
[36m(WorkerDict pid=2464659)[0m   _validate_unshard_params_args(
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_LIST: req_count=46, req/min=3.45, avg_time=0.000269s, max_time=0.007541s, min_time=0.000043s; KV_RETRIEVE_META: req_count=31, req/min=2.33, avg_time=0.015710s, max_time=0.207259s, min_time=0.000167s; NOTIFY_DATA_UPDATE: req_count=20, req/min=1.50, avg_time=0.007036s, max_time=0.070588s, min_time=0.000116s; SET_CUSTOM_META: req_count=26, req/min=1.95, avg_time=0.000017s, max_time=0.000057s, min_time=0.000011s; CLEAR_META: req_count=1, req/min=0.08, avg_time=0.054870s, max_time=0.054870s, min_time=0.054870s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.08, avg_time=0.000096s, max_time=0.000096s, min_time=0.000096s
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 02:21:41,536 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 125, Total req/min: 9.38, Total avg process time: 0.0056s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 13.33 minutes; 
[36m(WorkerDict pid=2464657)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/torch/distributed/fsdp/_unshard_param_utils.py:174: UserWarning: offload_to_cpu=True and rank0_only=False may result in theunsharded parameters being redundantly copied to CPU memory for GPUs sharing the same CPU memory, which risks CPU OOM. We recommend using offload_to_cpu=True with rank0_only=True.[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2464657)[0m   _validate_unshard_params_args([32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=2462814)[0m 2026-09-05 02:21:41,550 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_92bc05d3: [Performance] Total success requests: 9, Total req/min: 1.08, Total avg process time: 0.0030s; 
[36m(SimpleStorageUnit pid=2462814)[0m Time range: last 8.37 minutes; 
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=0.84, avg_time=0.003214s, max_time=0.004290s, min_time=0.001647s; PUT_DATA: req_count=2, req/min=0.24, avg_time=0.002190s, max_time=0.002227s, min_time=0.002153s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:   5%|▌         | 1/20 [18:27<5:50:51, 1107.97s/it]
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 02:22:42,346:pending: 0, running: 15, finished: 9, failure: 0
[36m(SimpleStorageUnit pid=2462810)[0m 2026-09-05 02:21:41,548 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3757fa90: [Performance] Total success requests: 9, Total req/min: 1.08, Total avg process time: 0.0033s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Time range: last 8.37 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=0.84, avg_time=0.003633s, max_time=0.004891s, min_time=0.002535s; PUT_DATA: req_count=2, req/min=0.24, avg_time=0.002138s, max_time=0.002360s, min_time=0.001916s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 02:23:42,400:pending: 0, running: 8, finished: 16, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 02:24:42,453:pending: 0, running: 2, finished: 22, failure: 0
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 02:29:38,559 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 655, Total req/min: 82.39, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=2462725)[0m Time range: last 7.95 minutes; 
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=25.41, avg_time=0.000383s, max_time=0.003191s, min_time=0.000123s; CLEAR_META: req_count=2, req/min=0.25, avg_time=0.000555s, max_time=0.000667s, min_time=0.000442s; SET_CUSTOM_META: req_count=196, req/min=24.65, avg_time=0.000015s, max_time=0.000090s, min_time=0.000007s; KV_LIST: req_count=107, req/min=13.46, avg_time=0.000058s, max_time=0.000127s, min_time=0.000028s; NOTIFY_DATA_UPDATE: req_count=147, req/min=18.49, avg_time=0.000149s, max_time=0.000298s, min_time=0.000075s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.13, avg_time=0.000072s, max_time=0.000072s, min_time=0.000072s
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.25, avg_time=0.004802s, max_time=0.005909s, min_time=0.003695s; PUT_DATA: req_count=21, req/min=2.64, avg_time=0.001900s, max_time=0.003448s, min_time=0.001632s; GET_DATA: req_count=11, req/min=1.38, avg_time=0.003325s, max_time=0.003966s, min_time=0.002631s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:  10%|█         | 2/20 [26:24<3:40:59, 736.62s/it] 
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 02:30:38,871:pending: 0, running: 15, finished: 9, failure: 0
[36m(SimpleStorageUnit pid=2462810)[0m 2026-09-05 02:29:38,569 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3757fa90: [Performance] Total success requests: 34, Total req/min: 4.28, Total avg process time: 0.0026s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Time range: last 7.95 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.25, avg_time=0.005031s, max_time=0.005421s, min_time=0.004642s; PUT_DATA: req_count=21, req/min=2.64, avg_time=0.001796s, max_time=0.002465s, min_time=0.001601s; GET_DATA: req_count=11, req/min=1.38, avg_time=0.003609s, max_time=0.004798s, min_time=0.002901s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 02:31:38,924:pending: 0, running: 6, finished: 18, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 02:32:38,979:pending: 0, running: 2, finished: 22, failure: 0
[36m(CodeTaskRunner pid=2461863)[0m INFO:2026-09-05 02:33:39,033:pending: 0, running: 1, finished: 23, failure: 0
[36m(SimpleStorageUnit pid=2462814)[0m 2026-09-05 02:34:56,607 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_92bc05d3: [Performance] Total success requests: 25, Total req/min: 4.72, Total avg process time: 0.0023s; 
[36m(SimpleStorageUnit pid=2462814)[0m Time range: last 5.30 minutes; 
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.38, avg_time=0.004452s, max_time=0.004716s, min_time=0.004187s; PUT_DATA: req_count=19, req/min=3.58, avg_time=0.001777s, max_time=0.002033s, min_time=0.001635s; GET_DATA: req_count=4, req/min=0.75, avg_time=0.003404s, max_time=0.003996s, min_time=0.002256s
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=196, req/min=36.98, avg_time=0.000306s, max_time=0.002991s, min_time=0.000129s; CLEAR_META: req_count=2, req/min=0.38, avg_time=0.000481s, max_time=0.000523s, min_time=0.000439s; SET_CUSTOM_META: req_count=193, req/min=36.41, avg_time=0.000015s, max_time=0.000041s, min_time=0.000007s; KV_LIST: req_count=128, req/min=24.15, avg_time=0.000057s, max_time=0.000208s, min_time=0.000029s; NOTIFY_DATA_UPDATE: req_count=145, req/min=27.35, avg_time=0.000153s, max_time=0.000372s, min_time=0.000104s
[36m(TransferQueueController pid=2462725)[0m Per-operation statistics: SET_CUSTOM_META: req_count=3, req/min=0.55, avg_time=0.000032s, max_time=0.000034s, min_time=0.000030s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.18, avg_time=0.000063s, max_time=0.000063s, min_time=0.000063s; KV_RETRIEVE_META: req_count=6, req/min=1.10, avg_time=0.002971s, max_time=0.003398s, min_time=0.002820s; NOTIFY_DATA_UPDATE: req_count=2, req/min=0.37, avg_time=0.000163s, max_time=0.000166s, min_time=0.000160s
[36m(TransferQueueController pid=2462725)[0m 2026-09-05 02:40:24,163 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_288f72dd: [Performance] Total success requests: 12, Total req/min: 2.20, Total avg process time: 0.0015s; [32m [repeated 9x across cluster][0m
[36m(TransferQueueController pid=2462725)[0m Time range: last 5.46 minutes; [32m [repeated 9x across cluster][0m
[36m(SimpleStorageUnit pid=2462810)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.38, avg_time=0.004425s, max_time=0.004903s, min_time=0.003947s; PUT_DATA: req_count=19, req/min=3.58, avg_time=0.001700s, max_time=0.001796s, min_time=0.001596s; GET_DATA: req_count=4, req/min=0.75, avg_time=0.003534s, max_time=0.004475s, min_time=0.002042s[32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2462814)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.28, avg_time=0.003855s, max_time=0.004298s, min_time=0.003169s; PUT_DATA: req_count=2, req/min=0.37, avg_time=0.002602s, max_time=0.002676s, min_time=0.002527s
[36m(CodeTaskRunner pid=2461863)[0m Training Progress:  15%|█▌        | 3/20 [37:10<3:16:56, 695.09s/it]

[36m(vLLMHttpServer pid=2525114)[0m (Worker pid=2525814) WARNING 09-05 02:05:57 [jit_monitor.py:106] Triton kernel JIT compilation during inference: fused_moe_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2525117)[0m (Worker pid=2525813) WARNING 09-05 02:05:57 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _fused_moe_lora_one_shot_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2525116)[0m (Worker pid=2525816) WARNING 09-05 02:07:47 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _fused_moe_lora_small_batch_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(CodeTaskRunner pid=2461863)[0m step:1 - global_seqlen/min:3261252.0 - global_seqlen/max:3261252.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:3261252.0 - global_seqlen/balanced_max:3261252.0 - global_seqlen/mean:3261252.0 - actor/entropy:0.24616874754428864 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:1.1641532182693481e-09 - actor/loss:-1.862645149230957e-09 - actor/grad_norm:0.09912109375 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.519649028778076 - actor/perf/max_memory_reserved_gb:52.751953125 - actor/perf/cpu_memory_used_gb:470.488582611084 - perf/mfu/actor:0.21352307678675492 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.3374999761581421 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3374999761581421 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08596931397914886 - critic/advantages/max:2.0412356853485107 - critic/advantages/min:-2.0412356853485107 - critic/returns/mean:-0.08596931397914886 - critic/returns/max:2.0412356853485107 - critic/returns/min:-2.0412356853485107 - response_length/mean:421.5833435058594 - response_length/max:2048.0 - response_length/min:42.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:421.5833435058594 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:42.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:22226.0 - prompt_length/max:118385.0 - prompt_length/min:113.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:266.0925648040138 - timing_s/old_log_prob:200.76535899401642 - timing_s/adv:0.4606480430229567 - timing_s/update_actor:417.93482849601423 - timing_s/update_weights:82.77885924396105 - timing_s/step:1107.481352008006 - timing_per_token_ms/adv:0.00014124883419709875 - timing_per_token_ms/update_actor:0.12815165111313515 - timing_per_token_ms/gen:4.383154852803812 - perf/total_num_tokens:3261252 - perf/time_per_step:1107.481352008006 - perf/throughput:736.1866622148831 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
