/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 08:19:25,417 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 34, Total req/min: 5.33, Total avg process time: 0.0028s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 6.38 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.31, avg_time=0.005503s, max_time=0.006438s, min_time=0.004568s; PUT_DATA: req_count=21, req/min=3.29, avg_time=0.001942s, max_time=0.002817s, min_time=0.001699s; GET_DATA: req_count=11, req/min=1.72, avg_time=0.004016s, max_time=0.005219s, min_time=0.002332s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:21:25,681:pending: 0, running: 3, finished: 21, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:22:25,733:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 08:25:56,900 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 642, Total req/min: 98.39, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 6.52 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=30.96, avg_time=0.000379s, max_time=0.003243s, min_time=0.000120s; CLEAR_META: req_count=2, req/min=0.31, avg_time=0.000514s, max_time=0.000530s, min_time=0.000498s; SET_CUSTOM_META: req_count=196, req/min=30.04, avg_time=0.000016s, max_time=0.000059s, min_time=0.000006s; KV_LIST: req_count=94, req/min=14.41, avg_time=0.000056s, max_time=0.000144s, min_time=0.000032s; NOTIFY_DATA_UPDATE: req_count=147, req/min=22.53, avg_time=0.000148s, max_time=0.000289s, min_time=0.000075s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.15, avg_time=0.000050s, max_time=0.000050s, min_time=0.000050s
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.31, avg_time=0.004051s, max_time=0.004224s, min_time=0.003879s; PUT_DATA: req_count=21, req/min=3.22, avg_time=0.001880s, max_time=0.002495s, min_time=0.001617s; GET_DATA: req_count=11, req/min=1.69, avg_time=0.003765s, max_time=0.004307s, min_time=0.001889s
[36m(CodeTaskRunner pid=1902612)[0m Training Progress:  80%|████████  | 16/20 [2:41:20<34:56, 524.00s/it]
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:26:57,104:pending: 0, running: 10, finished: 14, failure: 0
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 08:25:56,910 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 34, Total req/min: 5.21, Total avg process time: 0.0028s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 6.52 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.31, avg_time=0.004739s, max_time=0.004839s, min_time=0.004640s; PUT_DATA: req_count=21, req/min=3.22, avg_time=0.001891s, max_time=0.002561s, min_time=0.001646s; GET_DATA: req_count=11, req/min=1.69, avg_time=0.004194s, max_time=0.006012s, min_time=0.003033s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:27:57,165:pending: 0, running: 4, finished: 20, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:28:57,223:pending: 0, running: 3, finished: 21, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 08:34:43,012 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 641, Total req/min: 73.10, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 8.77 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=23.04, avg_time=0.000381s, max_time=0.003551s, min_time=0.000120s; CLEAR_META: req_count=2, req/min=0.23, avg_time=0.000503s, max_time=0.000521s, min_time=0.000485s; SET_CUSTOM_META: req_count=196, req/min=22.35, avg_time=0.000016s, max_time=0.000040s, min_time=0.000007s; KV_LIST: req_count=93, req/min=10.61, avg_time=0.000053s, max_time=0.000096s, min_time=0.000030s; NOTIFY_DATA_UPDATE: req_count=147, req/min=16.76, avg_time=0.000148s, max_time=0.000399s, min_time=0.000077s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.11, avg_time=0.000084s, max_time=0.000084s, min_time=0.000084s
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.23, avg_time=0.004440s, max_time=0.004716s, min_time=0.004165s; PUT_DATA: req_count=21, req/min=2.39, avg_time=0.001988s, max_time=0.003176s, min_time=0.001603s; GET_DATA: req_count=11, req/min=1.25, avg_time=0.003219s, max_time=0.003968s, min_time=0.001884s
[36m(CodeTaskRunner pid=1902612)[0m Training Progress:  85%|████████▌ | 17/20 [2:50:06<26:13, 524.65s/it]
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:35:43,272:pending: 0, running: 10, finished: 14, failure: 0
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 08:34:43,024 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 34, Total req/min: 3.88, Total avg process time: 0.0025s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 8.77 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.23, avg_time=0.004732s, max_time=0.005360s, min_time=0.004104s; PUT_DATA: req_count=21, req/min=2.39, avg_time=0.001810s, max_time=0.002395s, min_time=0.001653s; GET_DATA: req_count=11, req/min=1.25, avg_time=0.003518s, max_time=0.004872s, min_time=0.002009s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:36:43,329:pending: 0, running: 3, finished: 21, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:37:43,383:pending: 0, running: 2, finished: 22, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 08:43:47,423 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 641, Total req/min: 70.65, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 9.07 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=22.26, avg_time=0.000396s, max_time=0.003337s, min_time=0.000123s; CLEAR_META: req_count=2, req/min=0.22, avg_time=0.000459s, max_time=0.000459s, min_time=0.000459s; SET_CUSTOM_META: req_count=196, req/min=21.60, avg_time=0.000017s, max_time=0.000047s, min_time=0.000008s; KV_LIST: req_count=93, req/min=10.25, avg_time=0.000057s, max_time=0.000123s, min_time=0.000030s; NOTIFY_DATA_UPDATE: req_count=147, req/min=16.20, avg_time=0.000157s, max_time=0.000393s, min_time=0.000075s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.11, avg_time=0.000072s, max_time=0.000072s, min_time=0.000072s
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.22, avg_time=0.004139s, max_time=0.004364s, min_time=0.003913s; PUT_DATA: req_count=21, req/min=2.31, avg_time=0.001873s, max_time=0.002481s, min_time=0.001634s; GET_DATA: req_count=11, req/min=1.21, avg_time=0.003241s, max_time=0.003889s, min_time=0.001986s
[36m(CodeTaskRunner pid=1902612)[0m Training Progress:  90%|█████████ | 18/20 [2:59:10<17:41, 530.59s/it]

[36m(CodeTaskRunner pid=1902612)[0m step:16 - global_seqlen/min:1007097.0 - global_seqlen/max:1007097.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1007097.0 - global_seqlen/balanced_max:1007097.0 - global_seqlen/mean:1007097.0 - actor/entropy:0.17446841299533844 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-3.725290298461914e-09 - actor/loss:-3.725290298461914e-09 - actor/grad_norm:0.0380859375 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.55008888244629 - actor/perf/max_memory_reserved_gb:53.162109375 - actor/perf/cpu_memory_used_gb:483.5386543273926 - perf/mfu/actor:0.20635565023896954 - training/global_step:16 - training/epoch:0 - critic/score/mean:0.5038194060325623 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5038194060325623 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.036225419491529465 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.036225419491529465 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.041236162185669 - response_length/mean:393.3958435058594 - response_length/max:2048.0 - response_length/min:101.0 - response_length/clip_ratio:0.02777777798473835 - response_length_non_aborted/mean:393.3958435058594 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:101.0 - response_length_non_aborted/clip_ratio:0.02777777798473835 - response/aborted_ratio:0.0 - prompt_length/mean:6600.33349609375 - prompt_length/max:57444.0 - prompt_length/min:128.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:188.66677467600675 - timing_s/old_log_prob:28.98271133302478 - timing_s/adv:0.11393262899946421 - timing_s/update_actor:95.94526952801971 - timing_s/update_weights:77.33365371800028 - timing_s/step:391.3357689479599 - timing_per_token_ms/gen:3.3304519881375976 - timing_per_token_ms/adv:0.00011312974718370149 - timing_per_token_ms/update_actor:0.09526914441014094 - perf/total_num_tokens:1007097 - perf/time_per_step:391.3357689479599 - perf/throughput:643.3714216230542 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=1902612)[0m step:17 - global_seqlen/min:2089542.0 - global_seqlen/max:2089542.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:2089542.0 - global_seqlen/balanced_max:2089542.0 - global_seqlen/mean:2089542.0 - actor/entropy:0.2473629117012024 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:8.149072527885437e-09 - actor/loss:8.381903171539307e-09 - actor/grad_norm:0.051025390625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.55008888244629 - actor/perf/max_memory_reserved_gb:53.162109375 - actor/perf/cpu_memory_used_gb:483.7405548095703 - perf/mfu/actor:0.20974540111874504 - training/global_step:17 - training/epoch:0 - critic/score/mean:0.5333333611488342 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5333333611488342 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.163257896900177 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.163257896900177 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.041236162185669 - response_length/mean:447.875 - response_length/max:2048.0 - response_length/min:60.0 - response_length/clip_ratio:0.0694444477558136 - response_length_non_aborted/mean:447.875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:60.0 - response_length_non_aborted/clip_ratio:0.0694444477558136 - response/aborted_ratio:0.0 - prompt_length/mean:14062.8330078125 - prompt_length/max:96287.0 - prompt_length/min:146.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:186.92917018401204 - timing_s/old_log_prob:56.10576641501393 - timing_s/adv:0.09526680299313739 - timing_s/update_actor:201.80281653697602 - timing_s/update_weights:80.76647447003052 - timing_s/step:525.9943178949761 - timing_per_token_ms/gen:2.898396287778895 - timing_per_token_ms/adv:4.5592193405606295e-05 - timing_per_token_ms/update_actor:0.09657753542976213 - perf/total_num_tokens:2089542 - perf/time_per_step:525.9943178949761 - perf/throughput:993.1390553620074 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=1902612)[0m step:18 - global_seqlen/min:1905492.0 - global_seqlen/max:1905492.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1905492.0 - global_seqlen/balanced_max:1905492.0 - global_seqlen/mean:1905492.0 - actor/entropy:0.1912071257829666 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:1.6530975699424744e-08 - actor/loss:1.862645149230957e-08 - actor/grad_norm:0.0498046875 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.55008888244629 - actor/perf/max_memory_reserved_gb:53.162109375 - actor/perf/cpu_memory_used_gb:483.99979400634766 - perf/mfu/actor:0.21297800516944415 - training/global_step:18 - training/epoch:0 - critic/score/mean:0.4496527314186096 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4496527314186096 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07486896216869354 - critic/advantages/max:2.041236162185669 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.07486896216869354 - critic/returns/max:2.041236162185669 - critic/returns/min:-2.041236162185669 - response_length/mean:384.9583435058594 - response_length/max:2048.0 - response_length/min:82.0 - response_length/clip_ratio:0.0555555559694767 - response_length_non_aborted/mean:384.9583435058594 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:82.0 - response_length_non_aborted/clip_ratio:0.0555555559694767 - response/aborted_ratio:0.0 - prompt_length/mean:12847.625 - prompt_length/max:96325.0 - prompt_length/min:81.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:186.68776286399225 - timing_s/old_log_prob:58.820004700974096 - timing_s/adv:0.1241108329850249 - timing_s/update_actor:217.96024083701195 - timing_s/update_weights:80.42748679500073 - timing_s/step:544.2477971799672 - timing_per_token_ms/gen:3.3677483649744246 - timing_per_token_ms/adv:6.513322175324005e-05 - timing_per_token_ms/update_actor:0.11438528256062579 - perf/total_num_tokens:1905492 - perf/time_per_step:544.2477971799672 - perf/throughput:875.2869602198447 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:44:47,651:pending: 0, running: 14, finished: 10, failure: 0
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 08:43:47,436 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 34, Total req/min: 3.75, Total avg process time: 0.0024s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 9.07 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.22, avg_time=0.004297s, max_time=0.004724s, min_time=0.003870s; PUT_DATA: req_count=21, req/min=2.31, avg_time=0.001763s, max_time=0.002181s, min_time=0.001632s; GET_DATA: req_count=11, req/min=1.21, avg_time=0.003228s, max_time=0.004779s, min_time=0.001789s[32m [repeated 7x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:45:47,707:pending: 0, running: 3, finished: 21, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:46:47,761:pending: 0, running: 2, finished: 22, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:47:47,815:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:48:47,868:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 08:48:47,869 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 675, Total req/min: 134.80, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=191, req/min=38.14, avg_time=0.000298s, max_time=0.002990s, min_time=0.000118s; CLEAR_META: req_count=1, req/min=0.20, avg_time=0.000426s, max_time=0.000426s, min_time=0.000426s; SET_CUSTOM_META: req_count=190, req/min=37.94, avg_time=0.000016s, max_time=0.000060s, min_time=0.000007s; KV_LIST: req_count=151, req/min=30.16, avg_time=0.000057s, max_time=0.000208s, min_time=0.000031s; NOTIFY_DATA_UPDATE: req_count=142, req/min=28.36, avg_time=0.000152s, max_time=0.000302s, min_time=0.000090s
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:49:47,922:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:50:47,975:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:51:48,027:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:52:48,079:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:53:48,132:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 08:53:48,133 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 150, Total req/min: 29.97, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_LIST: req_count=150, req/min=29.97, avg_time=0.000054s, max_time=0.000108s, min_time=0.000045s
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:54:48,186:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:55:48,238:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:56:48,291:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:57:48,344:pending: 0, running: 1, finished: 23, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:58:48,397:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 08:58:48,398 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 150, Total req/min: 29.97, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_LIST: req_count=150, req/min=29.97, avg_time=0.000056s, max_time=0.000094s, min_time=0.000045s
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 08:59:48,449:pending: 0, running: 1, finished: 23, failure: 0
[36m(SimpleStorageUnit pid=1903339)[0m 2026-09-06 09:00:02,573 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_cb15ac98: [Performance] Total success requests: 19, Total req/min: 1.17, Total avg process time: 0.0021s; 
[36m(SimpleStorageUnit pid=1903339)[0m Time range: last 16.25 minutes; 
[36m(SimpleStorageUnit pid=1903339)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.06, avg_time=0.004841s, max_time=0.004841s, min_time=0.004841s; PUT_DATA: req_count=18, req/min=1.11, avg_time=0.001938s, max_time=0.003151s, min_time=0.001657s
[36m(SimpleStorageUnit pid=1903338)[0m 2026-09-06 09:00:09,223 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_66a8dbf8: [Performance] Total success requests: 19, Total req/min: 1.16, Total avg process time: 0.0021s; 
[36m(SimpleStorageUnit pid=1903338)[0m Time range: last 16.36 minutes; 
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.06, avg_time=0.004357s, max_time=0.004357s, min_time=0.004357s; PUT_DATA: req_count=18, req/min=1.10, avg_time=0.001935s, max_time=0.003692s, min_time=0.001670s
[36m(SimpleStorageUnit pid=1903340)[0m 2026-09-06 09:00:10,480 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8aad155d: [Performance] Total success requests: 20, Total req/min: 1.22, Total avg process time: 0.0021s; 
[36m(SimpleStorageUnit pid=1903340)[0m Time range: last 16.38 minutes; 
[36m(SimpleStorageUnit pid=1903340)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.12, avg_time=0.004468s, max_time=0.004647s, min_time=0.004289s; PUT_DATA: req_count=18, req/min=1.10, avg_time=0.001802s, max_time=0.003009s, min_time=0.001621s
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_LIST: req_count=41, req/min=4.15, avg_time=0.000057s, max_time=0.000094s, min_time=0.000048s; KV_RETRIEVE_META: req_count=11, req/min=1.11, avg_time=0.002113s, max_time=0.003700s, min_time=0.000195s; NOTIFY_DATA_UPDATE: req_count=5, req/min=0.51, avg_time=0.000216s, max_time=0.000326s, min_time=0.000174s; SET_CUSTOM_META: req_count=6, req/min=0.61, avg_time=0.000025s, max_time=0.000040s, min_time=0.000012s; CLEAR_META: req_count=1, req/min=0.10, avg_time=0.000520s, max_time=0.000520s, min_time=0.000520s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.10, avg_time=0.000071s, max_time=0.000071s, min_time=0.000071s
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 09:08:40,690 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 65, Total req/min: 6.58, Total avg process time: 0.0004s; [32m [repeated 6x across cluster][0m
[36m(TransferQueueController pid=1902904)[0m Time range: last 9.87 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.12, avg_time=0.004343s, max_time=0.004685s, min_time=0.004001s; PUT_DATA: req_count=18, req/min=1.10, avg_time=0.001902s, max_time=0.003775s, min_time=0.001635s[32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=1903338)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.12, avg_time=0.003630s, max_time=0.003630s, min_time=0.003630s; GET_DATA: req_count=11, req/min=1.29, avg_time=0.003472s, max_time=0.004529s, min_time=0.001813s; PUT_DATA: req_count=3, req/min=0.35, avg_time=0.002516s, max_time=0.002686s, min_time=0.002331s
[36m(SimpleStorageUnit pid=1903340)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=1.29, avg_time=0.003669s, max_time=0.004739s, min_time=0.002550s; PUT_DATA: req_count=3, req/min=0.35, avg_time=0.002542s, max_time=0.002676s, min_time=0.002426s
[36m(CodeTaskRunner pid=1902612)[0m Training Progress:  95%|█████████▌| 19/20 [3:24:03<13:39, 819.73s/it]
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 09:09:41,416:pending: 0, running: 20, finished: 4, failure: 0
[36m(SimpleStorageUnit pid=1903336)[0m 2026-09-06 09:08:40,708 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6058914: [Performance] Total success requests: 14, Total req/min: 1.65, Total avg process time: 0.0036s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903336)[0m Time range: last 8.50 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=1903339)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.12, avg_time=0.004555s, max_time=0.004555s, min_time=0.004555s; GET_DATA: req_count=11, req/min=1.27, avg_time=0.003852s, max_time=0.004788s, min_time=0.002767s; PUT_DATA: req_count=3, req/min=0.35, avg_time=0.003006s, max_time=0.003235s, min_time=0.002829s
[36m(SimpleStorageUnit pid=1903336)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=1.29, avg_time=0.003940s, max_time=0.005540s, min_time=0.001915s; PUT_DATA: req_count=3, req/min=0.35, avg_time=0.002546s, max_time=0.002933s, min_time=0.002131s[32m [repeated 5x across cluster][0m
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 09:10:41,472:pending: 0, running: 7, finished: 17, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 09:11:41,524:pending: 0, running: 2, finished: 22, failure: 0
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 09:12:41,577:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=1902904)[0m 2026-09-06 09:14:45,496 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_47b138b7: [Performance] Total success requests: 670, Total req/min: 110.20, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=1902904)[0m Time range: last 6.08 minutes; 
[36m(TransferQueueController pid=1902904)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=196, req/min=32.24, avg_time=0.000324s, max_time=0.003071s, min_time=0.000116s; CLEAR_META: req_count=2, req/min=0.33, avg_time=0.000656s, max_time=0.000771s, min_time=0.000541s; SET_CUSTOM_META: req_count=193, req/min=31.74, avg_time=0.000016s, max_time=0.000037s, min_time=0.000006s; KV_LIST: req_count=134, req/min=22.04, avg_time=0.000056s, max_time=0.000112s, min_time=0.000030s; NOTIFY_DATA_UPDATE: req_count=145, req/min=23.85, avg_time=0.000157s, max_time=0.000375s, min_time=0.000084s
